pred_labels,target_labels,score_A,score_B,score_C,score_D,score_E
1,2,3.0976665097749154,4.278701804430872,2.189254275129268,0.7849006021431919,-0.27787191525201604
4,1,-0.28067121400657125,0.826769134307254,2.2048654180549048,3.2280423733264376,4.24203785486014
4,4,-0.28636316677402157,0.7610739439914698,2.048426737057833,3.2751528639109617,4.262834802712431
0,0,4.271759412675129,3.259706912685371,2.0882391919644894,0.7579066344677394,-0.28318961805485665
0,0,4.236728041923574,0.8550825921566719,-0.20478927612390282,1.9282659485204146,3.052282999380041
0,0,4.262457507496771,3.2371657103016735,2.014624196262291,0.7567899630363002,-0.25952954583183263
2,1,2.0662068094591315,3.0979550824116515,4.2501159504386585,0.9790991803187169,-0.2609118331053353
1,1,3.1447506412264747,4.271550814233444,2.048618552227959,0.7574765161504031,-0.24233148073690955
4,2,-0.2329896205852566,1.935208441650808,0.7694946760078105,3.2090169944982234,4.252496142532378
1,2,-0.25896120057315364,4.261365402421282,3.236278634644685,1.9643587633982877,0.7628808874026368
1,2,-0.1998383550073384,4.198126378965275,3.167591126100452,2.0090639024994865,0.8327114334658491
0,0,4.284228290440319,3.2379127121602886,1.7705473251853625,0.7682521277993558,-0.26376358020599694
4,2,-0.2531576535920816,0.7858547184383835,1.9909421769018223,3.079841198470691,4.274515391058447
4,4,-0.28326771215818913,0.7771547699957632,1.8421823234327854,3.238586423214482,4.286091316655978
3,2,-0.2805803789266121,0.8124615840467071,2.2143310800331815,4.262499998496137,3.174461575833916
4,4,-0.2788789448711931,0.7622534708588666,2.2379505702393088,3.2396785722277976,4.239560765939504
3,2,-0.28819184078795157,0.8861314577438077,2.2245619366885623,4.264665153308987,3.1653431454218883
3,3,-0.28430612510254855,0.7658722087867615,1.923730218503908,4.274593456957896,3.2636119302564293
1,2,3.149349741333891,4.2638144659081485,2.242162084828561,0.7539625986179094,-0.27210734694506844
0,1,4.247178345514406,3.0857234513811664,1.8651191784811743,-0.20451844116287765,0.8377959975971947
1,1,3.185225878292455,4.235701502692107,2.1760370109741216,0.8093315665596259,-0.2583843599401896
0,4,4.183296621819912,-0.14934888104078742,3.021499233510963,2.1017336414828565,0.8404460668097948
3,4,-0.28923159353819283,0.7936646571204146,2.158869440767583,4.273203977325144,3.2439384771595603
2,2,-0.25054935361311503,0.8603459335147965,4.243375862899926,3.2168397761545706,1.8498932701517024
4,2,-0.264426595409997,0.7508459445805808,1.91803020093478,3.2501908315423456,4.268155060431948
0,0,4.286692782794729,3.236524784288873,1.7620709684979678,0.762619542836265,-0.26121836331503895
2,4,-0.2718958229245969,2.156919829330841,4.232297533638266,2.1635308943725886,2.071657493601358
1,2,-0.2476994934938971,4.191297876322762,3.1901370087266003,2.088056095675137,0.9587818103049492
0,1,4.2574096901232386,2.900728914860954,0.8408314691078596,-0.18819349976900504,1.856522142173083
