0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
2.0,3.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,0.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
0.9636212587356568,-0.13155272603034973,-0.7838628888130188,-1.3277329206466677,1.2916101217269895,0.7724694013595581,1.5365724563598633,-0.030022047460079193,-6.729844093322754,-0.6535120010375977,-1.3531732559204102,2.066169261932373,0.834737241268158,0.9477647542953492,0.2610630989074707,2.389867782592773,2.500330686569214,0.4997859299182892,0.6957533359527588,0.6742092370986938,-0.4754272401332855,-0.25395622849464417,0.2247106432914734,-1.9858132600784304,-4.097553730010986,0.6842645406723022,3.358520030975342,0.05866543203592301,-1.1234537363052368,-0.730819582939148,0.4608850181102753,-5.0119056701660165,0.5808728933334351,-0.539631724357605,0.1397257149219513,-0.09919043630361556,1.0078204870224001,1.4395440816879272,-0.032751642167568214,-0.5410118699073792,-1.0777946710586548,0.3339590430259705,-0.9211507439613342,-0.8700225949287415,0.11021923273801804,0.02151332050561905,-3.9738309383392334,0.3775975406169891,0.7721638083457947,-0.5249437093734741,1.1250556707382202,0.4455400407314301,-0.2529093325138092,-2.158333301544189,2.372870922088623,-2.42443323135376,0.6901236772537231,0.4401467740535736,1.3710137605667114,-3.219841957092285,-0.31181463599205017,-1.2141879796981812,0.3937053978443146,0.15359067916870114,3.0600366592407227,-0.06660749763250351,0.2761172950267792,0.2336282134056092,-8.290637016296388,-0.13922497630119324,-2.274443864822388,-0.3278639018535614,-0.9572514891624452,-1.4292162656784058,0.7980468273162842
-1.5863239765167236,-2.1145048141479488,-1.2584595680236816,-0.7841618657112122,-2.354381561279297,-2.296241044998169,-1.0312553644180298,-1.277251124382019,-3.707218647003174,-1.967865228652954,-2.991999387741089,-2.058926105499268,-0.12560558319091794,-2.6094810962677,-0.3647975325584412,-0.04316882789134978,-8.53057861328125,-2.006175994873047,-0.4535246789455414,-1.1358635425567627,-1.5648099184036257,-2.260634660720825,-1.0640134811401367,-1.4146474599838257,-2.3294293880462646,-2.868361234664917,0.8078995943069458,-0.8243692517280579,-0.23181480169296265,-1.5907220840454102,-2.232141256332397,-2.7454640865325928,-1.0378483533859253,-2.6657092571258545,-0.8988270759582521,-1.397765040397644,-1.1202470064163208,-1.5248863697052002,-3.0566108226776123,-2.4979944229125977,-1.7428600788116455,-1.3278025388717651,-0.5786116123199463,-0.5718316435813904,-0.18604227900505066,-1.7270019054412842,-9.51946258544922,-2.051674127578736,-3.246148109436035,-2.0168602466583248,-0.9181355834007264,-1.3240182399749756,-0.5993768572807312,-3.6261470317840576,0.08928334712982178,-3.2990078926086426,0.3470742106437683,-3.914052248001098,-3.1410446166992188,-0.6951988935470581,-1.9552292823791504,0.1260121911764145,-0.4589067697525024,-0.8889245986938477,-3.5492875576019287,-0.8756000995635986,-1.0833592414855957,-2.0409936904907227,-5.648491859436035,-1.1155792474746704,-3.355345726013184,-1.1572856903076172,-0.0948387086391449,-1.3532568216323853,-2.6083595752716064
2.5544140338897705,0.7091619372367859,0.4764891266822815,1.166547775268555,0.697493851184845,1.5348913669586182,2.43185830116272,1.883066177368164,4.479207515716553,-1.3237453699111938,2.0033197402954097,1.1794764995574951,0.4428390562534332,1.741046667098999,0.6347947716712952,0.1930751055479049,0.6432514786720276,0.8362574577331543,0.5649773478507996,1.5597671270370483,1.8296287059783936,1.2410603761672974,2.303730010986328,1.93685245513916,0.2010950595140457,1.3007861375808716,-2.919193744659424,0.44041508436203,1.1031482219696045,1.415702223777771,1.82385003566742,-0.3625907301902771,1.4287569522857666,2.6769840717315674,1.6268149614334106,1.4245971441268919,1.842546343803405,0.7213923335075378,2.632242202758789,1.075648307800293,0.9372616410255432,1.4693787097930908,-0.3684351742267609,1.0516492128372192,-0.9075191617012024,1.862768054008484,-0.4984270334243774,2.1746873855590816,1.2782373428344729,1.166275143623352,1.0370123386383057,1.5928226709365845,1.4135756492614746,0.18802446126937866,1.021367073059082,3.883930206298828,0.3027211129665375,-3.3896758556365967,-0.08654169738292694,0.18046464025974274,2.002631425857544,1.2381553649902344,1.3555384874343872,1.2359076738357544,-0.03372552990913391,1.5085718631744385,1.195286512374878,1.7506494522094729,-2.283331155776977,1.4804037809371948,2.259676933288574,1.109087347984314,-0.2154592126607895,1.471422553062439,0.6055321097373962
-3.129045248031616,1.7005281448364258,0.23193109035491946,-0.20777320861816406,1.017217040061951,1.3362756967544556,-0.2304641604423523,1.217492699623108,0.11626739054918288,1.2302920818328855,0.7552223205566406,-1.7378261089324951,-1.01604962348938,-0.5365945100784302,0.204437792301178,-0.6426780223846436,-1.41651713848114,-0.8742769956588745,0.09668473154306413,0.340368926525116,0.6058172583580017,0.8295114636421204,0.689321756362915,-0.7788679599761963,-0.08775585144758223,-0.062420658767223365,-0.7083764076232909,-1.8886748552322388,1.5767189264297483,-0.026971757411956787,-0.9436206221580504,0.6085578203201294,-0.036715172231197364,0.023671157658100128,1.5278526544570925,0.687207818031311,0.547505259513855,-1.1679623126983645,0.593092143535614,0.9490891695022584,1.7180087566375732,-0.041540198028087616,0.7262424230575562,0.8800290822982788,-1.0174365043640137,-0.3419867157936096,2.2580580711364746,-0.9469130039215088,0.7729697227478027,1.1220948696136477,0.6536689400672913,-0.2402385175228119,0.18600332736968994,-7.5301513671875,-1.540407657623291,-0.1309368908405304,0.3677434623241425,-0.01323845237493515,0.26001495122909546,0.4882877469062805,0.04182099550962448,0.8950614333152771,-0.3034157752990723,0.4062577784061432,1.213517427444458,1.249642014503479,0.22630274295806885,0.7610405087471008,-0.9872655868530272,-0.04466690868139267,2.1066751480102544,1.2451176643371582,-0.0065389350056648254,-0.01048075407743454,-0.01775675266981125
1.955441236495972,1.4061802625656128,-0.480002373456955,1.919831395149231,1.2457971572875977,0.7730948328971863,0.19466032087802887,1.0477774143218994,1.9994546175003047,4.584636688232422,3.3260281085968018,2.043173789978028,2.4570441246032715,2.235917091369629,1.1854585409164429,-0.5062469840049744,-2.954576253890991,2.446887731552124,1.698801040649414,1.224534273147583,2.1550030708313,1.6345494985580444,0.5470622777938843,1.7720139026641846,3.8852272033691406,2.6962661743164062,-2.0705361366271973,0.9642210602760316,1.1112140417099,2.334730863571167,2.4886281490325928,4.555542469024658,1.2831518650054932,1.197437047958374,0.7747599482536316,1.6620721817016602,0.9391133189201356,1.6168034076690674,1.7236593961715698,2.956799030303955,3.2224481105804443,1.6284899711608891,3.0798461437225337,1.0013891458511353,4.533097743988037,2.463688850402832,4.977952003479004,1.9873754978179927,2.28702974319458,2.779207706451416,1.3159828186035156,1.812334418296814,2.9841845035552983,0.592364490032196,1.746041774749756,-0.07321862876415253,1.0598464012145996,4.796672344207764,2.6265645027160645,3.23539137840271,2.293663501739502,0.6136839985847473,1.3252853155136108,0.8443132042884827,0.9461514949798584,1.4097057580947876,1.9556723833084104,2.0633294582366943,4.208061218261719,1.5182502269744873,2.786956310272217,2.1511592864990234,2.891141414642334,3.4229044914245605,1.8895101547241209
2.0,3.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1.6888906955718994,-1.246337890625,2.148466825485229,2.5235371589660645,0.06827642768621445,-0.4464412331581116,1.0131832361221311,0.7073715925216675,-6.091909408569336,-0.28867101669311523,-0.153475821018219,-0.6841335892677307,1.4154720306396484,1.6416009664535522,0.24778759479522705,4.396305561065674,-2.4599924087524414,-1.9951323270797727,0.2305172085762024,0.3188926875591278,-0.8768379688262941,-1.0997542142868042,-0.2536914944648743,-1.2137163877487185,-2.650076150894165,0.5830125212669373,2.9467029571533203,-0.7012495994567871,-0.3773711621761322,-1.5812997817993164,0.2850826382637024,-3.9406661987304688,-0.8672959804534912,-0.721122145652771,-0.11972088366746902,-1.4514005184173584,0.4005792140960693,-2.590963840484619,0.3781005144119263,-0.1993257701396942,-0.7217111587524414,0.2317826449871063,-0.3669810295104981,-0.8623450994491577,-0.42682233452796936,0.7220458388328552,-7.3685126304626465,0.25690507888793945,-0.5194836258888245,-2.1299076080322266,1.189955234527588,-0.5262805819511414,-0.2154126763343811,-1.2506674528121948,0.9658958911895752,-1.2891101837158203,1.4655790328979492,-3.560062885284424,-0.8712443113327026,-1.5073814392089844,0.5219979882240295,-0.6393416523933411,-0.8227762579917908,-0.908600389957428,-1.277860164642334,0.8924680948257446,-0.9179019927978516,0.22286134958267206,-1.7233535051345823,-0.6753666400909424,1.4876819849014282,1.4513750076293943,-0.4976477026939392,-1.4964194297790527,0.1915780007839203
